The contents of this file reflect significant pull requests developed prior to the open-sourcing of this codebase; the author of each line is the original contributor of that part of the code, which may be helpful in referencing who may be knowledgeable about which parts of the project.

- First pass at Peft prompt tuning module | Author(s): alex-jw-brooks, gkumbhat
- Initial PEFT integration with caikit runtime | Author(s): evaline-ju
- Add & integrate base resource abstractions | Author(s): gabe-l-hart
- Add health probe to /usr/local/bin | Author(s): gabe-l-hart
- Implement tgis-backend prompt tuning module | Author(s): alex-jw-brooks
- Add unique prompt id logic | Author(s): gkumbhat
- Rebase prompt tuning module onto Causal LM | Author(s): fplk, alex-jw-brooks, gkumbhat
- Fix Causal LM module lookup & base model config | Author(s): gkumbhat
- Preliminary multiprompt tuning integration with existing peft module | Author(s): fplk
- Implement .run() for prompt tuning module | Author(s): alex-jw-brooks
- Support local cache | Author(s): gabe-l-hart
- Rebase MPT, slim dependencies, use streams in examples | Author(s): gkumbhat
- Add EOS experiments | Author(s): alex-jw-brooks
- Add verbalizer support | Author(s): alex-jw-brooks, gkumbhat
- Add Unit Tests for basically everything | Author(s): alex-jw-brooks
- Generalize .save() to Seq2Seq Models | Author(s): alex-jw-brooks
- Enable Seq2Seq In Addition To CLM | Author(s): fplk
- Add flatten dir path option | Author(s): gkumbhat
- Fix .load() and .save() in prompt tuning module | Author(s): alex-jw-brooks
- Add config param filtering based on prompt type selected | Author(s): gkumbhat
- Prompt Tuning API simplification | Author(s): gkumbhat
- Add configurable dtype support to prompt tuning module | Author(s): alex-jw-brooks
- Add experimental prefix tuning support | Author(s): alex-jw-brooks
- Add torch cleanup | Author(s): gkumbhat
- Segregate functions to specific modules | Author(s): gkumbhat
- Enable source prompt use in prompt tuning module | Author(s): gkumbhat
- Runtime memory fixes | Author(s): gabe-l-hart
- First pass at right padding in causal LM tokenization | Author(s): alex-jw-brooks
- Implement unset dtype fallback behavior | Author(s): alex-jw-brooks
- Remove support for prefix, p tuning, lora | Author(s): gkumbhat
- Fix padding and device mismatch issue in text inference for SEQ2SEQLM | Author(s): gkumbhat
- Fix .save() for multiprompt tuning | Author(s): alex-jw-brooks
- Add parameter selection guidance | Author(s): gkumbhat
- Replace model_type argument with HF auto model | Author(s): gkumbhat
- Add logs for MPT initialization | Author(s): alex-jw-brooks
- Handle empty str for default protobuf dtype handling | Author(s): alex-jw-brooks
- Add tiny models for fast unit tests | Author(s): alex-jw-brooks
- Consolidate scripts into common example | Author(s): alex-jw-brooks
- Update parameter selection guidance / default values for PT | Author(s): gkumbhat
- Enable output_model_types for better compatibility  | Author(s): gkumbhat
- Document output_model_types for parameter_selection | Author(s): gkumbhat
- Fix prompt tuning init method configuration for Peft | Author(s): gkumbhat
- Rename Source/Target fields -> Input/Output | Author(s): alex-jw-brooks
- Add scripts for evaluation, Few Shot Training, text inference container killer | Author(s): alex-jw-brooks
- Fix target max length | Author(s): gkumbhat
- Add support for gradient accumulation | Author(s): alex-jw-brooks
